Measure Mode: ABSORB
StartWaveLength: 1000.0
EndWaveLength:  190.0
Step:   1nm
ID, WaveLength, VALUE
152,  849.0, -0.002
153,  848.0, -0.002
154,  847.0, -0.002
155,  846.0, -0.002
156,  845.0, -0.002
157,  844.0, -0.002
158,  843.0, -0.002
159,  842.0, -0.002
160,  841.0, -0.002
161,  840.0, -0.002
162,  839.0, -0.002
163,  838.0, -0.002
164,  837.0, -0.002
165,  836.0, -0.002
166,  835.0, -0.002
167,  834.0, -0.002
168,  833.0, -0.002
169,  832.0, -0.002
170,  831.0, -0.002
171,  830.0, -0.002
172,  829.0, -0.002
173,  828.0, -0.002
174,  827.0, -0.002
175,  826.0, -0.002
176,  825.0, -0.002
177,  824.0, -0.002
178,  823.0, -0.002
179,  822.0, -0.002
180,  821.0, -0.001
181,  820.0, -0.002
182,  819.0, -0.001
183,  818.0, -0.001
184,  817.0, -0.002
185,  816.0, -0.001
186,  815.0, -0.001
187,  814.0, -0.002
188,  813.0, -0.001
189,  812.0, -0.002
190,  811.0, -0.002
191,  810.0, -0.002
192,  809.0, -0.002
193,  808.0, -0.002
194,  807.0, -0.002
195,  806.0, -0.002
196,  805.0, -0.002
197,  804.0, -0.002
198,  803.0, -0.002
199,  802.0, -0.002
200,  801.0, -0.002
201,  800.0, -0.002
202,  799.0, -0.002
203,  798.0, -0.002
204,  797.0, -0.002
205,  796.0, -0.002
206,  795.0, -0.002
207,  794.0, -0.002
208,  793.0, -0.002
209,  792.0, -0.002
210,  791.0, -0.002
211,  790.0, -0.002
212,  789.0, -0.002
213,  788.0, -0.002
214,  787.0, -0.002
215,  786.0, -0.001
216,  785.0, -0.001
217,  784.0, -0.001
218,  783.0, -0.002
219,  782.0, -0.001
220,  781.0, -0.001
221,  780.0, -0.002
222,  779.0, -0.001
223,  778.0, -0.001
224,  777.0, -0.001
225,  776.0, -0.001
226,  775.0, -0.001
227,  774.0, -0.001
228,  773.0, -0.001
229,  772.0, -0.001
230,  771.0, -0.001
231,  770.0, -0.001
232,  769.0, -0.001
233,  768.0, -0.001
234,  767.0, -0.001
235,  766.0, -0.001
236,  765.0, -0.001
237,  764.0, -0.001
238,  763.0, -0.001
239,  762.0, -0.001
240,  761.0, -0.001
241,  760.0, -0.001
242,  759.0, -0.001
243,  758.0, -0.001
244,  757.0, -0.001
245,  756.0, -0.001
246,  755.0, -0.001
247,  754.0, -0.001
248,  753.0, -0.001
249,  752.0, -0.001
250,  751.0, -0.001
251,  750.0, -0.001
252,  749.0, -0.001
253,  748.0, -0.001
254,  747.0, -0.001
255,  746.0, -0.001
256,  745.0, -0.001
257,  744.0, -0.001
258,  743.0, -0.001
259,  742.0, -0.001
260,  741.0, -0.001
261,  740.0, -0.001
262,  739.0, -0.001
263,  738.0, -0.001
264,  737.0, -0.001
265,  736.0, -0.001
266,  735.0, -0.001
267,  734.0, -0.001
268,  733.0, -0.001
269,  732.0, -0.001
270,  731.0, -0.000
271,  730.0, -0.000
272,  729.0, -0.000
273,  728.0, -0.000
274,  727.0, -0.000
275,  726.0, -0.000
276,  725.0, -0.000
277,  724.0, -0.000
278,  723.0, -0.000
279,  722.0, -0.000
280,  721.0, -0.000
281,  720.0, -0.000
282,  719.0,  0.000
283,  718.0,  0.000
284,  717.0,  0.000
285,  716.0,  0.000
286,  715.0,  0.000
287,  714.0,  0.000
288,  713.0,  0.000
289,  712.0,  0.000
290,  711.0,  0.000
291,  710.0,  0.000
292,  709.0,  0.000
293,  708.0,  0.001
294,  707.0,  0.001
295,  706.0,  0.001
296,  705.0,  0.001
297,  704.0,  0.001
298,  703.0,  0.001
299,  702.0,  0.001
300,  701.0,  0.001
301,  700.0,  0.001
302,  699.0,  0.001
303,  698.0,  0.001
304,  697.0,  0.001
305,  696.0,  0.001
306,  695.0,  0.001
307,  694.0,  0.001
308,  693.0,  0.001
309,  692.0,  0.002
310,  691.0,  0.002
311,  690.0,  0.002
312,  689.0,  0.002
313,  688.0,  0.002
315,  686.0,  0.002
316,  685.0,  0.002
317,  684.0,  0.002
318,  683.0,  0.002
319,  682.0,  0.002
320,  681.0,  0.003
321,  680.0,  0.003
322,  679.0,  0.003
323,  678.0,  0.003
324,  677.0,  0.003
325,  676.0,  0.003
326,  675.0,  0.003
327,  674.0,  0.003
328,  673.0,  0.003
329,  672.0,  0.003
330,  671.0,  0.004
331,  670.0,  0.004
332,  669.0,  0.004
333,  668.0,  0.004
334,  667.0,  0.004
335,  666.0,  0.004
336,  665.0,  0.004
337,  664.0,  0.004
338,  663.0,  0.005
339,  662.0,  0.005
340,  661.0,  0.005
341,  660.0,  0.005
342,  659.0,  0.005
343,  658.0,  0.005
344,  657.0,  0.006
345,  656.0,  0.006
346,  655.0,  0.006
347,  654.0,  0.006
348,  653.0,  0.006
349,  652.0,  0.007
350,  651.0,  0.007
351,  650.0,  0.007
352,  649.0,  0.007
353,  648.0,  0.008
354,  647.0,  0.008
355,  646.0,  0.008
356,  645.0,  0.009
357,  644.0,  0.009
358,  643.0,  0.009
359,  642.0,  0.010
360,  641.0,  0.010
361,  640.0,  0.011
362,  639.0,  0.011
363,  638.0,  0.011
364,  637.0,  0.012
365,  636.0,  0.012
366,  635.0,  0.013
367,  634.0,  0.013
368,  633.0,  0.014
369,  632.0,  0.015
370,  631.0,  0.015
371,  630.0,  0.016
372,  629.0,  0.017
373,  628.0,  0.017
374,  627.0,  0.018
375,  626.0,  0.019
376,  625.0,  0.020
377,  624.0,  0.021
378,  623.0,  0.021
379,  622.0,  0.022
380,  621.0,  0.024
381,  620.0,  0.025
382,  619.0,  0.026
383,  618.0,  0.027
384,  617.0,  0.028
385,  616.0,  0.030
386,  615.0,  0.031
387,  614.0,  0.032
388,  613.0,  0.034
389,  612.0,  0.035
390,  611.0,  0.037
391,  610.0,  0.039
392,  609.0,  0.040
393,  608.0,  0.042
394,  607.0,  0.044
395,  606.0,  0.046
396,  605.0,  0.048
397,  604.0,  0.051
398,  603.0,  0.053
399,  602.0,  0.055
400,  601.0,  0.058
401,  600.0,  0.060
402,  599.0,  0.063
403,  598.0,  0.065
404,  597.0,  0.068
405,  596.0,  0.071
406,  595.0,  0.074
407,  594.0,  0.077
408,  593.0,  0.080
409,  592.0,  0.083
410,  591.0,  0.087
411,  590.0,  0.090
412,  589.0,  0.093
413,  588.0,  0.097
414,  587.0,  0.100
415,  586.0,  0.104
416,  585.0,  0.108
417,  584.0,  0.112
418,  583.0,  0.116
419,  582.0,  0.120
420,  581.0,  0.124
421,  580.0,  0.128
422,  579.0,  0.132
423,  578.0,  0.136
424,  577.0,  0.141
425,  576.0,  0.145
426,  575.0,  0.149
427,  574.0,  0.153
428,  573.0,  0.158
429,  572.0,  0.162
430,  571.0,  0.167
431,  570.0,  0.171
432,  569.0,  0.175
433,  568.0,  0.180
434,  567.0,  0.184
436,  565.0,  0.193
437,  564.0,  0.197
438,  563.0,  0.201
439,  562.0,  0.206
440,  561.0,  0.210
441,  560.0,  0.214
442,  559.0,  0.218
443,  558.0,  0.222
444,  557.0,  0.226
445,  556.0,  0.230
446,  555.0,  0.234
447,  554.0,  0.237
448,  553.0,  0.241
449,  552.0,  0.244
450,  551.0,  0.247
451,  550.0,  0.251
452,  549.0,  0.254
453,  548.0,  0.257
454,  547.0,  0.260
455,  546.0,  0.262
456,  545.0,  0.265
457,  544.0,  0.268
458,  543.0,  0.270
459,  542.0,  0.272
460,  541.0,  0.274
461,  540.0,  0.276
462,  539.0,  0.278
463,  538.0,  0.279
464,  537.0,  0.281
465,  536.0,  0.282
466,  535.0,  0.283
467,  534.0,  0.284
468,  533.0,  0.285
469,  532.0,  0.286
470,  531.0,  0.287
471,  530.0,  0.287
472,  529.0,  0.287
473,  528.0,  0.287
474,  527.0,  0.287
475,  526.0,  0.287
476,  525.0,  0.287
477,  524.0,  0.286
478,  523.0,  0.286
479,  522.0,  0.285
480,  521.0,  0.284
481,  520.0,  0.283
482,  519.0,  0.282
483,  518.0,  0.281
484,  517.0,  0.280
485,  516.0,  0.279
486,  515.0,  0.277
487,  514.0,  0.275
488,  513.0,  0.274
489,  512.0,  0.272
490,  511.0,  0.270
491,  510.0,  0.268
492,  509.0,  0.266
493,  508.0,  0.264
494,  507.0,  0.262
495,  506.0,  0.260
496,  505.0,  0.258
497,  504.0,  0.256
498,  503.0,  0.253
499,  502.0,  0.251
500,  501.0,  0.249
501,  500.0,  0.246
502,  499.0,  0.244
503,  498.0,  0.241
504,  497.0,  0.239
505,  496.0,  0.236
506,  495.0,  0.234
507,  494.0,  0.231
508,  493.0,  0.229
509,  492.0,  0.226
510,  491.0,  0.224
511,  490.0,  0.221
512,  489.0,  0.219
513,  488.0,  0.216
514,  487.0,  0.214
515,  486.0,  0.211
516,  485.0,  0.209
517,  484.0,  0.206
518,  483.0,  0.203
519,  482.0,  0.201
520,  481.0,  0.198
521,  480.0,  0.196
522,  479.0,  0.193
523,  478.0,  0.191
524,  477.0,  0.188
525,  476.0,  0.185
526,  475.0,  0.183
527,  474.0,  0.180
528,  473.0,  0.177
529,  472.0,  0.175
530,  471.0,  0.172
531,  470.0,  0.169
532,  469.0,  0.166
533,  468.0,  0.164
534,  467.0,  0.161
535,  466.0,  0.158
536,  465.0,  0.155
537,  464.0,  0.152
538,  463.0,  0.150
539,  462.0,  0.147
540,  461.0,  0.144
541,  460.0,  0.141
542,  459.0,  0.138
543,  458.0,  0.135
544,  457.0,  0.132
545,  456.0,  0.130
546,  455.0,  0.127
547,  454.0,  0.124
548,  453.0,  0.121
549,  452.0,  0.118
550,  451.0,  0.115
551,  450.0,  0.112
552,  449.0,  0.109
553,  448.0,  0.106
554,  447.0,  0.103
555,  446.0,  0.101
557,  444.0,  0.095
558,  443.0,  0.093
559,  442.0,  0.090
560,  441.0,  0.088
561,  440.0,  0.085
562,  439.0,  0.083
563,  438.0,  0.081
564,  437.0,  0.078
565,  436.0,  0.076
566,  435.0,  0.074
567,  434.0,  0.072
568,  433.0,  0.070
569,  432.0,  0.068
570,  431.0,  0.067
571,  430.0,  0.065
572,  429.0,  0.064
573,  428.0,  0.062
574,  427.0,  0.061
575,  426.0,  0.060
576,  425.0,  0.059
577,  424.0,  0.058
578,  423.0,  0.057
579,  422.0,  0.056
580,  421.0,  0.056
581,  420.0,  0.056
582,  419.0,  0.055
583,  418.0,  0.055
584,  417.0,  0.056
585,  416.0,  0.056
586,  415.0,  0.057
587,  414.0,  0.057
588,  413.0,  0.058
589,  412.0,  0.060
590,  411.0,  0.061
591,  410.0,  0.063
592,  409.0,  0.064
593,  408.0,  0.066
594,  407.0,  0.069
595,  406.0,  0.071
596,  405.0,  0.074
597,  404.0,  0.077
598,  403.0,  0.080
599,  402.0,  0.084
600,  401.0,  0.088
601,  400.0,  0.092
602,  399.0,  0.096
603,  398.0,  0.101
604,  397.0,  0.105
605,  396.0,  0.110
606,  395.0,  0.114
607,  394.0,  0.120
608,  393.0,  0.125
609,  392.0,  0.131
610,  391.0,  0.136
611,  390.0,  0.142
612,  389.0,  0.148
613,  388.0,  0.154
614,  387.0,  0.160
615,  386.0,  0.166
616,  385.0,  0.172
617,  384.0,  0.177
618,  383.0,  0.183
619,  382.0,  0.189
620,  381.0,  0.195
621,  380.0,  0.201
622,  379.0,  0.206
623,  378.0,  0.212
624,  377.0,  0.217
625,  376.0,  0.223
626,  375.0,  0.228
627,  374.0,  0.232
628,  373.0,  0.237
629,  372.0,  0.241
630,  371.0,  0.244
631,  370.0,  0.247
632,  369.0,  0.251
633,  368.0,  0.253
634,  367.0,  0.255
635,  366.0,  0.258
636,  365.0,  0.259
637,  364.0,  0.260
638,  363.0,  0.260
639,  362.0,  0.260
640,  361.0,  0.260
641,  360.0,  0.259
642,  359.0,  0.258
643,  358.0,  0.256
644,  357.0,  0.254
645,  356.0,  0.251
646,  355.0,  0.249
647,  354.0,  0.245
648,  353.0,  0.242
649,  352.0,  0.238
650,  351.0,  0.234
651,  350.0,  0.229
652,  349.0,  0.225
653,  348.0,  0.220
654,  347.0,  0.216
655,  346.0,  0.210
656,  345.0,  0.206
657,  344.0,  0.201
658,  343.0,  0.196
659,  342.0,  0.191
660,  341.0,  0.186
661,  340.0,  0.182
662,  339.0,  0.175
663,  338.0,  0.171
664,  337.0,  0.169
665,  336.0,  0.167
666,  335.0,  0.166
667,  334.0,  0.166
668,  333.0,  0.167
669,  332.0,  0.170
670,  331.0,  0.174
671,  330.0,  0.180
672,  329.0,  0.187
673,  328.0,  0.197
674,  327.0,  0.209
675,  326.0,  0.222
676,  325.0,  0.236
677,  324.0,  0.253
679,  322.0,  0.290
680,  321.0,  0.311
681,  320.0,  0.334
682,  319.0,  0.358
683,  318.0,  0.382
684,  317.0,  0.406
685,  316.0,  0.433
686,  315.0,  0.452
687,  314.0,  0.458
688,  313.0,  0.474
689,  312.0,  0.487
690,  311.0,  0.499
691,  310.0,  0.552
692,  309.0,  0.544
693,  308.0,  0.592
694,  307.0,  0.581
695,  306.0,  0.538
696,  305.0,  0.521
697,  304.0,  0.572
698,  303.0,  0.503
699,  302.0,  0.472
700,  301.0,  0.521
701,  300.0,  0.555
702,  299.0,  0.465
703,  298.0,  0.495
704,  297.0,  0.414
705,  296.0,  0.577
706,  295.0,  0.400
707,  294.0,  0.386
708,  293.0,  0.410
709,  292.0,  0.301
710,  291.0,  0.384
711,  290.0,  0.314
712,  289.0,  0.517
713,  288.0,  0.314
714,  287.0,  0.433
715,  286.0,  0.433
716,  285.0,  0.469
717,  284.0,  0.471
718,  283.0,  0.391
719,  282.0,  0.405
720,  281.0,  0.503
721,  280.0,  0.420
722,  279.0,  0.420
723,  278.0,  0.530
724,  277.0,  0.561
725,  276.0,  0.485
726,  275.0,  0.613
727,  274.0,  0.362
728,  273.0,  0.374
729,  272.0,  0.610
730,  271.0,  0.669
731,  270.0,  0.628
732,  269.0,  0.518
733,  268.0,  0.477
734,  267.0,  0.685
735,  266.0,  0.746
736,  265.0,  0.659
737,  264.0,  0.685
738,  263.0,  0.700
739,  262.0,  0.534
740,  261.0,  0.576
741,  260.0,  0.672
742,  259.0,  0.549
743,  258.0,  0.562
744,  257.0,  0.688
745,  256.0,  0.701
746,  255.0,  0.561
747,  254.0,  0.562
748,  253.0,  0.674
749,  252.0,  0.642
750,  251.0,  0.699
751,  250.0,  0.548
752,  249.0,  0.372
753,  248.0,  0.400
754,  247.0,  0.627
755,  246.0,  0.400
756,  245.0,  0.400
757,  244.0,  0.426
758,  243.0,  0.602
759,  242.0,  0.602
760,  241.0,  0.602
761,  240.0,  0.602
762,  239.0,  0.629
763,  238.0,  0.602
764,  237.0,  0.629
765,  236.0,  0.452
766,  235.0,  0.452
767,  234.0,  0.452
768,  233.0,  0.452
769,  232.0,  0.452
770,  231.0,  0.629
771,  230.0,  0.452
772,  229.0,  0.498
773,  228.0,  0.674
774,  227.0,  0.674
775,  226.0,  0.498
776,  225.0,  0.674
777,  224.0,  0.629
778,  223.0,  0.764
779,  222.0,  0.777
780,  221.0,  0.692
781,  220.0,  0.766
782,  219.0,  0.729
783,  218.0,  0.591
784,  217.0,  0.741
785,  216.0,  0.689
786,  215.0,  0.702
787,  214.0,  0.917
788,  213.0,  0.891
789,  212.0,  0.866
790,  211.0,  0.836
791,  210.0,  0.646
792,  209.0,  0.659
793,  208.0,  0.549
794,  207.0,  0.477
795,  206.0,  0.805
796,  205.0,  0.686
797,  204.0,  0.428
798,  203.0,  0.552
800,  201.0,  0.634
801,  200.0,  0.749
802,  199.0,  0.801
803,  198.0,  0.591
804,  197.0,  0.553
805,  196.0,  0.743
806,  195.0,  0.798
807,  194.0,  0.788
808,  193.0,  0.648
809,  192.0,  0.678
810,  191.0,  0.723
811,  190.0,  0.714
